,comparison,ratio,p-value,Log fold change (base 2),-Log p-value (base 10)
0,Orco -/- vs. Orco +/+ d,0.6666666666666666,1.0,-0.5849625007211563,0.0
1,Orco -/- vs. Orco +/+ da1,0.875,1.0,-0.19264507794239588,0.0
2,Orco -/- vs. Orco +/+ da2,1.0,1.0,0.0,0.0
3,Orco -/- vs. Orco +/+ da3,0.0,0.44000000000000006,-inf,0.8209805520698301
4,Orco -/- vs. Orco +/+ da4l,0.0,1.0,-inf,0.0
5,Orco -/- vs. Orco +/+ da4m,0.0,0.5038926174496644,-inf,0.6853920942271511
6,Orco -/- vs. Orco +/+ dc1,1.0,0.6319642599768208,0.0,0.45892243710391634
7,Orco -/- vs. Orco +/+ dc2,1.0,0.7495119475538927,0.0,0.28833302086754664
8,Orco -/- vs. Orco +/+ dc3,0.6666666666666666,1.0,-0.5849625007211563,0.0
9,Orco -/- vs. Orco +/+ dc4,0.8333333333333334,1.0,-0.2630344058337938,0.0
10,Orco -/- vs. Orco +/+ dl1,0.2857142857142857,0.29962015563597255,-1.8073549220576042,1.2052397544484978
11,Orco -/- vs. Orco +/+ dl2d,1.0,0.7312827386738485,0.0,0.3129551106022226
12,Orco -/- vs. Orco +/+ dl2v,1.0,0.7312827386738485,0.0,0.3129551106022226
13,Orco -/- vs. Orco +/+ dl3,0.0,0.44000000000000006,-inf,0.8209805520698301
14,Orco -/- vs. Orco +/+ dl4,0.0,0.5038926174496644,-inf,0.6853920942271511
15,Orco -/- vs. Orco +/+ dl5,0.6666666666666666,1.0,-0.5849625007211563,0.0
16,Orco -/- vs. Orco +/+ dm1,0.5,0.4247591731965538,-1.0,0.8562329219674709
17,Orco -/- vs. Orco +/+ dm2,0.625,0.7751570836334015,-0.6780719051126377,0.25468958160811306
18,Orco -/- vs. Orco +/+ dm3,1.0,0.7312827386738485,0.0,0.3129551106022226
19,Orco -/- vs. Orco +/+ dm4,0.5,1.0,-1.0,0.0
20,Orco -/- vs. Orco +/+ dm5,0.36363636363636365,0.18016216127241094,-1.4594316186372973,1.7138979376972896
21,Orco -/- vs. Orco +/+ dm6,0.5714285714285714,0.7559530689025069,-0.8073549220576042,0.2797759829008206
22,Orco -/- vs. Orco +/+ dp1l,1.0,0.6076699744235321,0.0,0.49812334961251165
23,Orco -/- vs. Orco +/+ dp1m,0.5555555555555556,0.4006247072526742,-0.84799690655495,0.9147301820340239
24,Orco -/- vs. Orco +/+ v,0.0,0.44000000000000006,-inf,0.8209805520698301
25,Orco -/- vs. Orco +/+ va1d,2.0,0.40554136853763073,1.0,0.9025323920417265
26,Orco -/- vs. Orco +/+ va1v,3.0,0.32053173019615966,1.584962500721156,1.137774005349699
27,Orco -/- vs. Orco +/+ va2,0.7,1.0,-0.5145731728297583,0.0
28,Orco -/- vs. Orco +/+ va3,0.7857142857142857,1.0,-0.34792330342030686,0.0
29,Orco -/- vs. Orco +/+ va4,3.0,0.32053173019615966,1.584962500721156,1.137774005349699
30,Orco -/- vs. Orco +/+ va5,1.4,0.368805781512344,0.48542682717024166,0.9974851108706653
31,Orco -/- vs. Orco +/+ va6,0.5454545454545454,0.6051325165466694,-0.8744691179161412,0.5023078093217638
32,Orco -/- vs. Orco +/+ va7l,0.5,0.69502723516159,-1.0,0.3638042469022831
33,Orco -/- vs. Orco +/+ va7m,1.3333333333333333,0.6997924346121904,0.41503749927884376,0.3569715098926531
34,Orco -/- vs. Orco +/+ vc1,0.6,1.0,-0.7369655941662062,0.0
35,Orco -/- vs. Orco +/+ vc2,2.5,0.2411419874919255,1.3219280948873624,1.4223693592603979
36,Orco -/- vs. Orco +/+ vc3l,0.7,1.0,-0.5145731728297583,0.0
37,Orco -/- vs. Orco +/+ vc3m,0.5,0.69502723516159,-1.0,0.3638042469022831
38,Orco -/- vs. Orco +/+ vc4,0.5,0.69502723516159,-1.0,0.3638042469022831
39,Orco -/- vs. Orco +/+ vc5,5.0,0.08729399179631082,2.321928094887362,2.438473640998533
40,Orco -/- vs. Orco +/+ vl1,0.5,1.0,-1.0,0.0
41,Orco -/- vs. Orco +/+ vl2a,1.75,0.21418729369777584,0.8073549220576041,1.540904442532946
42,Orco -/- vs. Orco +/+ vl2p,2.2,0.05939746576446647,1.1375035237499351,2.8235037174215387
43,Orco -/- vs. Orco +/+ vm1,0.6,1.0,-0.7369655941662062,0.0
44,Orco -/- vs. Orco +/+ vm2,1.125,0.448874795821822,0.16992500144231237,0.8010112813024441
45,Orco -/- vs. Orco +/+ vm3,1.6666666666666667,0.3009152498311844,0.7369655941662062,1.200926615901933
46,Orco -/- vs. Orco +/+ vm4,2.5,0.2411419874919255,1.3219280948873624,1.4223693592603979
47,Orco -/- vs. Orco +/+ vm5d,1.0,0.7495119475538927,0.0,0.28833302086754664
48,Orco -/- vs. Orco +/+ vm5v,0.6,1.0,-0.7369655941662062,0.0
49,Orco -/- vs. Orco +/+ vm7d,0.25,0.3848824855536265,-2.0,0.9548172236154642
50,Orco -/- vs. Orco +/+ vm7v,0.5,0.69502723516159,-1.0,0.3638042469022831
51,Orco -/- vs. Orco +/+ shuffle d,0.6666666666666666,1.0,-0.5849625007211563,0.0
52,Orco -/- vs. Orco +/+ shuffle da1,1.4,0.368805781512344,0.48542682717024166,0.9974851108706653
53,Orco -/- vs. Orco +/+ shuffle da2,1.0,1.0,0.0,0.0
54,Orco -/- vs. Orco +/+ shuffle da3,0.14285714285714285,0.07869099027411569,-2.807354922057604,2.542226612016835
55,Orco -/- vs. Orco +/+ shuffle da4l,0.0,0.01804821360530497,-inf,4.014708568336207
56,Orco -/- vs. Orco +/+ shuffle da4m,0.0,0.13080873778860355,-inf,2.034019039525073
57,Orco -/- vs. Orco +/+ shuffle dc1,1.25,0.32061663329287315,0.32192809488736235,1.1375091583905714
58,Orco -/- vs. Orco +/+ shuffle dc2,1.6666666666666667,0.3009152498311844,0.7369655941662062,1.200926615901933
59,Orco -/- vs. Orco +/+ shuffle dc3,0.4444444444444444,0.3893374134620911,-1.1699250014423124,0.9433089245342187
60,Orco -/- vs. Orco +/+ shuffle dc4,1.25,0.507509385492036,0.32192809488736235,0.6782400746568324
61,Orco -/- vs. Orco +/+ shuffle dl1,0.5,0.69502723516159,-1.0,0.3638042469022831
62,Orco -/- vs. Orco +/+ shuffle dl2d,1.3333333333333333,0.6997924346121904,0.41503749927884376,0.3569715098926531
63,Orco -/- vs. Orco +/+ shuffle dl2v,0.8,1.0,-0.3219280948873623,0.0
64,Orco -/- vs. Orco +/+ shuffle dl3,0.16666666666666666,0.13521509043638943,-2.584962500721156,2.000888505948069
65,Orco -/- vs. Orco +/+ shuffle dl4,0.0,0.13080873778860355,-inf,2.034019039525073
66,Orco -/- vs. Orco +/+ shuffle dl5,1.3333333333333333,0.6997924346121904,0.41503749927884376,0.3569715098926531
67,Orco -/- vs. Orco +/+ shuffle dm1,0.625,0.7751570836334015,-0.6780719051126377,0.25468958160811306
68,Orco -/- vs. Orco +/+ shuffle dm2,1.6666666666666667,0.3009152498311844,0.7369655941662062,1.200926615901933
69,Orco -/- vs. Orco +/+ shuffle dm3,0.6666666666666666,1.0,-0.5849625007211563,0.0
70,Orco -/- vs. Orco +/+ shuffle dm4,0.5,1.0,-1.0,0.0
71,Orco -/- vs. Orco +/+ shuffle dm5,0.4444444444444444,0.3893374134620911,-1.1699250014423124,0.9433089245342187
72,Orco -/- vs. Orco +/+ shuffle dm6,0.8,1.0,-0.3219280948873623,0.0
73,Orco -/- vs. Orco +/+ shuffle dp1l,1.3333333333333333,0.3982194271531163,0.41503749927884376,0.9207521011159002
74,Orco -/- vs. Orco +/+ shuffle dp1m,1.4285714285714286,0.2059693655599119,0.5145731728297582,1.5800278321253285
75,Orco -/- vs. Orco +/+ shuffle v,0.5,1.0,-1.0,0.0
76,Orco -/- vs. Orco +/+ shuffle va1d,0.6666666666666666,1.0,-0.5849625007211563,0.0
77,Orco -/- vs. Orco +/+ shuffle va1v,1.0,1.0,0.0,0.0
78,Orco -/- vs. Orco +/+ shuffle va2,1.0,0.7788497592671595,0.0,0.24993711529712276
79,Orco -/- vs. Orco +/+ shuffle va3,2.2,0.05939746576446647,1.1375035237499351,2.8235037174215387
80,Orco -/- vs. Orco +/+ shuffle va4,0.6,1.0,-0.7369655941662062,0.0
81,Orco -/- vs. Orco +/+ shuffle va5,1.0,0.7788497592671595,0.0,0.24993711529712276
82,Orco -/- vs. Orco +/+ shuffle va6,2.0,0.18249143111206584,1.0,1.7010520598725067
83,Orco -/- vs. Orco +/+ shuffle va7l,0.4,0.4662976615327828,-1.3219280948873622,0.7629310901219276
84,Orco -/- vs. Orco +/+ shuffle va7m,1.0,0.7312827386738485,0.0,0.3129551106022226
85,Orco -/- vs. Orco +/+ shuffle vc1,0.6,1.0,-0.7369655941662062,0.0
86,Orco -/- vs. Orco +/+ shuffle vc2,2.5,0.2411419874919255,1.3219280948873624,1.4223693592603979
87,Orco -/- vs. Orco +/+ shuffle vc3l,1.4,0.368805781512344,0.48542682717024166,0.9974851108706653
88,Orco -/- vs. Orco +/+ shuffle vc3m,0.4,0.4662976615327828,-1.3219280948873622,0.7629310901219276
89,Orco -/- vs. Orco +/+ shuffle vc4,0.6666666666666666,1.0,-0.5849625007211563,0.0
90,Orco -/- vs. Orco +/+ shuffle vc5,0.7142857142857143,1.0,-0.4854268271702417,0.0
91,Orco -/- vs. Orco +/+ shuffle vl1,0.3333333333333333,0.6309294913321757,-1.5849625007211563,0.46056116383787754
92,Orco -/- vs. Orco +/+ shuffle vl2a,1.4,0.368805781512344,0.48542682717024166,0.9974851108706653
93,Orco -/- vs. Orco +/+ shuffle vl2p,2.75,0.025778354991764976,1.4594316186372973,3.658220092980825
94,Orco -/- vs. Orco +/+ shuffle vm1,0.75,1.0,-0.4150374992788438,0.0
95,Orco -/- vs. Orco +/+ shuffle vm2,2.25,0.07847026716898459,1.1699250014423124,2.5450354881208264
96,Orco -/- vs. Orco +/+ shuffle vm3,1.25,0.507509385492036,0.32192809488736235,0.6782400746568324
97,Orco -/- vs. Orco +/+ shuffle vm4,2.5,0.2411419874919255,1.3219280948873624,1.4223693592603979
98,Orco -/- vs. Orco +/+ shuffle vm5d,1.25,0.507509385492036,0.32192809488736235,0.6782400746568324
99,Orco -/- vs. Orco +/+ shuffle vm5v,0.5,0.7317558324437891,-1.0,0.31230838290034296
100,Orco -/- vs. Orco +/+ shuffle vm7d,0.2,0.2298101107496446,-2.321928094887362,1.4705019164951383
101,Orco -/- vs. Orco +/+ shuffle vm7v,0.3333333333333333,0.4667641845559184,-1.5849625007211563,0.7619311069718999
102,Orco -/- vs. Orco +/+ fixed d,0.5,0.69502723516159,-1.0,0.3638042469022831
103,Orco -/- vs. Orco +/+ fixed da1,0.5833333333333334,0.6232436192621826,-0.777607578663552,0.47281779447735484
104,Orco -/- vs. Orco +/+ fixed da2,0.5,1.0,-1.0,0.0
105,Orco -/- vs. Orco +/+ fixed da3,0.0,0.44000000000000006,-inf,0.8209805520698301
106,Orco -/- vs. Orco +/+ fixed da4l,0.0,0.25583892617449666,-inf,1.3632072271594577
107,Orco -/- vs. Orco +/+ fixed da4m,0.0,0.25583892617449666,-inf,1.3632072271594577
108,Orco -/- vs. Orco +/+ fixed dc1,0.6666666666666666,0.8257645703844295,-0.5849625007211563,0.19144556983581132
109,Orco -/- vs. Orco +/+ fixed dc2,1.6666666666666667,0.3009152498311844,0.7369655941662062,1.200926615901933
110,Orco -/- vs. Orco +/+ fixed dc3,0.5,0.5510339088751157,-1.0,0.5959589311145727
111,Orco -/- vs. Orco +/+ fixed dc4,2.5,0.2411419874919255,1.3219280948873624,1.4223693592603979
112,Orco -/- vs. Orco +/+ fixed dl1,0.16666666666666666,0.022787563944349956,-2.584962500721156,3.7815403328661
113,Orco -/- vs. Orco +/+ fixed dl2d,1.0,0.7312827386738485,0.0,0.3129551106022226
114,Orco -/- vs. Orco +/+ fixed dl2v,2.0,0.40554136853763073,1.0,0.9025323920417265
115,Orco -/- vs. Orco +/+ fixed dl3,0.0,0.44000000000000006,-inf,0.8209805520698301
116,Orco -/- vs. Orco +/+ fixed dl4,0.0,1.0,-inf,0.0
117,Orco -/- vs. Orco +/+ fixed dl5,0.8,1.0,-0.3219280948873623,0.0
118,Orco -/- vs. Orco +/+ fixed dm1,0.25,0.008377453219414466,-2.0,4.782211322443068
119,Orco -/- vs. Orco +/+ fixed dm2,1.0,0.7495119475538927,0.0,0.28833302086754664
120,Orco -/- vs. Orco +/+ fixed dm3,0.8,1.0,-0.3219280948873623,0.0
121,Orco -/- vs. Orco +/+ fixed dm4,0.3333333333333333,0.6309294913321757,-1.5849625007211563,0.46056116383787754
122,Orco -/- vs. Orco +/+ fixed dm5,0.4,0.267871133414479,-1.3219280948873622,1.317249259582897
123,Orco -/- vs. Orco +/+ fixed dm6,0.5,0.5510339088751157,-1.0,0.5959589311145727
124,Orco -/- vs. Orco +/+ fixed dp1l,1.0,0.6076699744235321,0.0,0.49812334961251165
125,Orco -/- vs. Orco +/+ fixed dp1m,1.6666666666666667,0.18142187812819688,0.7369655941662062,1.7069301414721365
126,Orco -/- vs. Orco +/+ fixed v,0.0,0.44000000000000006,-inf,0.8209805520698301
127,Orco -/- vs. Orco +/+ fixed va1d,1.3333333333333333,0.6997924346121904,0.41503749927884376,0.3569715098926531
128,Orco -/- vs. Orco +/+ fixed va1v,0.0,0.08300380917830581,-inf,2.4888687785240955
129,Orco -/- vs. Orco +/+ fixed va2,0.7,1.0,-0.5145731728297583,0.0
130,Orco -/- vs. Orco +/+ fixed va3,0.7333333333333333,1.0,-0.4474589769712214,0.0
131,Orco -/- vs. Orco +/+ fixed va4,0.0,0.08300380917830581,-inf,2.4888687785240955
132,Orco -/- vs. Orco +/+ fixed va5,2.3333333333333335,0.10654185691893261,1.222392421336448,2.239217348332871
133,Orco -/- vs. Orco +/+ fixed va6,1.0,0.7652333735793901,0.0,0.26757442817553945
134,Orco -/- vs. Orco +/+ fixed va7l,0.5,0.69502723516159,-1.0,0.3638042469022831
135,Orco -/- vs. Orco +/+ fixed va7m,2.0,0.40554136853763073,1.0,0.9025323920417265
136,Orco -/- vs. Orco +/+ fixed vc1,0.6,1.0,-0.7369655941662062,0.0
137,Orco -/- vs. Orco +/+ fixed vc2,2.5,0.2411419874919255,1.3219280948873624,1.4223693592603979
138,Orco -/- vs. Orco +/+ fixed vc3l,1.75,0.21418729369777584,0.8073549220576041,1.540904442532946
139,Orco -/- vs. Orco +/+ fixed vc3m,0.5,0.69502723516159,-1.0,0.3638042469022831
140,Orco -/- vs. Orco +/+ fixed vc4,0.5,0.69502723516159,-1.0,0.3638042469022831
141,Orco -/- vs. Orco +/+ fixed vc5,2.5,0.2411419874919255,1.3219280948873624,1.4223693592603979
142,Orco -/- vs. Orco +/+ fixed vl1,1.0,1.0,0.0,0.0
143,Orco -/- vs. Orco +/+ fixed vl2a,1.4,0.368805781512344,0.48542682717024166,0.9974851108706653
144,Orco -/- vs. Orco +/+ fixed vl2p,11.0,0.0005518238727031023,3.4594316186372973,7.502281633791253
145,Orco -/- vs. Orco +/+ fixed vm1,0.375,0.348206921758227,-1.415037499278844,1.054958373160311
146,Orco -/- vs. Orco +/+ fixed vm2,1.125,0.448874795821822,0.16992500144231237,0.8010112813024441
147,Orco -/- vs. Orco +/+ fixed vm3,1.25,0.507509385492036,0.32192809488736235,0.6782400746568324
148,Orco -/- vs. Orco +/+ fixed vm4,1.0,0.7495119475538927,0.0,0.28833302086754664
149,Orco -/- vs. Orco +/+ fixed vm5d,0.7142857142857143,1.0,-0.4854268271702417,0.0
150,Orco -/- vs. Orco +/+ fixed vm5v,1.0,1.0,0.0,0.0
151,Orco -/- vs. Orco +/+ fixed vm7d,0.16666666666666666,0.13521509043638943,-2.584962500721156,2.000888505948069
152,Orco -/- vs. Orco +/+ fixed vm7v,1.0,1.0,0.0,0.0
