,comparison,ratio,p-value,Log fold change (base 2),-Log p-value (base 10)
153,Orco +/+ vs. Orco +/+ shuffle d,1.0,1.0,0.0,0.0
154,Orco +/+ vs. Orco +/+ shuffle da1,1.6,0.5652896654427957,0.6780719051126377,0.5704169970126756
155,Orco +/+ vs. Orco +/+ shuffle da2,1.0,1.0,0.0,0.0
156,Orco +/+ vs. Orco +/+ shuffle da3,0.0,0.013719354375465464,-inf,4.288947714973439
157,Orco +/+ vs. Orco +/+ shuffle da4l,0.14285714285714285,0.06382482252933933,-2.807354922057604,2.751613096440683
158,Orco +/+ vs. Orco +/+ shuffle da4m,0.5,0.6817831153087021,-1.0,0.3830436844592892
159,Orco +/+ vs. Orco +/+ shuffle dc1,1.25,0.8037514336218885,0.32192809488736235,0.21846521976547437
160,Orco +/+ vs. Orco +/+ shuffle dc2,1.6666666666666667,0.7198307863044007,0.7369655941662062,0.32873911361499986
161,Orco +/+ vs. Orco +/+ shuffle dc3,0.6666666666666666,0.589829764974251,-0.5849625007211563,0.5279213176582459
162,Orco +/+ vs. Orco +/+ shuffle dc4,1.5,0.7462618442002121,0.5849625007211562,0.29267874277620326
163,Orco +/+ vs. Orco +/+ shuffle dl1,1.75,0.534813381033722,0.8073549220576041,0.6258374134358675
164,Orco +/+ vs. Orco +/+ shuffle dl2d,1.3333333333333333,1.0,0.41503749927884376,0.0
165,Orco +/+ vs. Orco +/+ shuffle dl2v,0.8,1.0,-0.3219280948873623,0.0
166,Orco +/+ vs. Orco +/+ shuffle dl3,0.0,0.028494043702889816,-inf,3.5580602064306466
167,Orco +/+ vs. Orco +/+ shuffle dl4,0.5,0.6817831153087021,-1.0,0.3830436844592892
168,Orco +/+ vs. Orco +/+ shuffle dl5,2.0,0.49569541534792144,1.0,0.701793622842597
169,Orco +/+ vs. Orco +/+ shuffle dm1,1.25,0.8037514336218885,0.32192809488736235,0.21846521976547437
170,Orco +/+ vs. Orco +/+ shuffle dm2,2.6666666666666665,0.21084412853935003,1.4150374992788437,1.5566361458011957
171,Orco +/+ vs. Orco +/+ shuffle dm3,0.6666666666666666,0.7462618442002121,-0.5849625007211563,0.29267874277620326
172,Orco +/+ vs. Orco +/+ shuffle dm4,1.0,1.0,0.0,0.0
173,Orco +/+ vs. Orco +/+ shuffle dm5,1.2222222222222223,0.8123126126920741,0.289506617194985,0.20787002191038753
174,Orco +/+ vs. Orco +/+ shuffle dm6,1.4,0.7659252044691979,0.48542682717024166,0.2666707583051467
175,Orco +/+ vs. Orco +/+ shuffle dp1l,1.3333333333333333,0.7812425413196005,0.41503749927884376,0.24686962508801116
176,Orco +/+ vs. Orco +/+ shuffle dp1m,2.5714285714285716,0.028659061308516844,1.3625700793847084,3.552285609787129
177,Orco +/+ vs. Orco +/+ shuffle v,0.0,0.497005988023952,-inf,0.6991532046201574
178,Orco +/+ vs. Orco +/+ shuffle va1d,0.3333333333333333,0.2770942510817256,-1.5849625007211563,1.2833975740562245
179,Orco +/+ vs. Orco +/+ shuffle va1v,0.3333333333333333,0.6204681545998911,-1.5849625007211563,0.47728099781422645
180,Orco +/+ vs. Orco +/+ shuffle va2,1.4285714285714286,0.610085085222436,0.5145731728297582,0.4941568475705582
181,Orco +/+ vs. Orco +/+ shuffle va3,2.8,0.0490163655281278,1.4854268271702418,3.015601046263923
182,Orco +/+ vs. Orco +/+ shuffle va4,0.2,0.21027882884537671,-2.321928094887362,1.5593208725471759
183,Orco +/+ vs. Orco +/+ shuffle va5,0.7142857142857143,0.7659252044691979,-0.4854268271702417,0.2666707583051467
184,Orco +/+ vs. Orco +/+ shuffle va6,3.6666666666666665,0.04733307100726358,1.874469117916141,3.0505460521644086
185,Orco +/+ vs. Orco +/+ shuffle va7l,0.8,1.0,-0.3219280948873623,0.0
186,Orco +/+ vs. Orco +/+ shuffle va7m,0.75,1.0,-0.4150374992788438,0.0
187,Orco +/+ vs. Orco +/+ shuffle vc1,1.0,1.0,0.0,0.0
188,Orco +/+ vs. Orco +/+ shuffle vc2,1.0,1.0,0.0,0.0
189,Orco +/+ vs. Orco +/+ shuffle vc3l,2.0,0.27898850424248656,1.0,1.276584701441604
190,Orco +/+ vs. Orco +/+ shuffle vc3m,0.8,1.0,-0.3219280948873623,0.0
191,Orco +/+ vs. Orco +/+ shuffle vc4,1.3333333333333333,1.0,0.41503749927884376,0.0
192,Orco +/+ vs. Orco +/+ shuffle vc5,0.14285714285714285,0.06382482252933933,-2.807354922057604,2.751613096440683
193,Orco +/+ vs. Orco +/+ shuffle vl1,0.6666666666666666,1.0,-0.5849625007211563,0.0
194,Orco +/+ vs. Orco +/+ shuffle vl2a,0.8,1.0,-0.3219280948873623,0.0
195,Orco +/+ vs. Orco +/+ shuffle vl2p,1.25,1.0,0.32192809488736235,0.0
196,Orco +/+ vs. Orco +/+ shuffle vm1,1.25,1.0,0.32192809488736235,0.0
197,Orco +/+ vs. Orco +/+ shuffle vm2,2.0,0.3697335071512395,1.0,0.9949727837917866
198,Orco +/+ vs. Orco +/+ shuffle vm3,0.75,1.0,-0.4150374992788438,0.0
199,Orco +/+ vs. Orco +/+ shuffle vm4,1.0,1.0,0.0,0.0
200,Orco +/+ vs. Orco +/+ shuffle vm5d,1.25,1.0,0.32192809488736235,0.0
201,Orco +/+ vs. Orco +/+ shuffle vm5v,0.8333333333333334,1.0,-0.2630344058337938,0.0
202,Orco +/+ vs. Orco +/+ shuffle vm7d,0.8,1.0,-0.3219280948873623,0.0
203,Orco +/+ vs. Orco +/+ shuffle vm7v,0.6666666666666666,0.7462618442002121,-0.5849625007211563,0.29267874277620326
204,Orco +/+ vs. Orco +/+ fixed d,0.75,1.0,-0.4150374992788438,0.0
205,Orco +/+ vs. Orco +/+ fixed da1,0.6666666666666666,0.475612814854826,-0.5849625007211563,0.7431511699220631
206,Orco +/+ vs. Orco +/+ fixed da2,0.5,1.0,-1.0,0.0
207,Orco +/+ vs. Orco +/+ fixed da3,0.0,1.0,-inf,0.0
208,Orco +/+ vs. Orco +/+ fixed da4l,0.3333333333333333,0.6204681545998911,-1.5849625007211563,0.47728099781422645
209,Orco +/+ vs. Orco +/+ fixed da4m,0.6666666666666666,1.0,-0.5849625007211563,0.0
210,Orco +/+ vs. Orco +/+ fixed dc1,0.6666666666666666,0.3862480593982995,-0.5849625007211563,0.9512754749943256
211,Orco +/+ vs. Orco +/+ fixed dc2,1.6666666666666667,0.7198307863044007,0.7369655941662062,0.32873911361499986
212,Orco +/+ vs. Orco +/+ fixed dc3,0.75,0.7812425413196005,-0.4150374992788438,0.24686962508801116
213,Orco +/+ vs. Orco +/+ fixed dc4,3.0,0.2770942510817256,1.584962500721156,1.2833975740562245
214,Orco +/+ vs. Orco +/+ fixed dl1,0.5833333333333334,0.3300787575001734,-0.777607578663552,1.1084239939047271
215,Orco +/+ vs. Orco +/+ fixed dl2d,1.0,1.0,0.0,0.0
216,Orco +/+ vs. Orco +/+ fixed dl2v,2.0,0.6817831153087021,1.0,0.3830436844592892
217,Orco +/+ vs. Orco +/+ fixed dl3,0.0,1.0,-inf,0.0
218,Orco +/+ vs. Orco +/+ fixed dl4,2.0,1.0,1.0,0.0
219,Orco +/+ vs. Orco +/+ fixed dl5,1.2,1.0,0.2630344058337938,0.0
220,Orco +/+ vs. Orco +/+ fixed dm1,0.5,0.06861977569035926,-1.0,2.6791745104239895
221,Orco +/+ vs. Orco +/+ fixed dm2,1.6,0.5652896654427957,0.6780719051126377,0.5704169970126756
222,Orco +/+ vs. Orco +/+ fixed dm3,0.8,1.0,-0.3219280948873623,0.0
223,Orco +/+ vs. Orco +/+ fixed dm4,0.6666666666666666,1.0,-0.5849625007211563,0.0
224,Orco +/+ vs. Orco +/+ fixed dm5,1.1,1.0,0.13750352374993502,0.0
225,Orco +/+ vs. Orco +/+ fixed dm6,0.875,1.0,-0.19264507794239588,0.0
226,Orco +/+ vs. Orco +/+ fixed dp1l,1.0,1.0,0.0,0.0
227,Orco +/+ vs. Orco +/+ fixed dp1m,3.0,0.013979217257731495,1.584962500721156,4.270183533891942
228,Orco +/+ vs. Orco +/+ fixed v,0.0,1.0,-inf,0.0
229,Orco +/+ vs. Orco +/+ fixed va1d,0.6666666666666666,1.0,-0.5849625007211563,0.0
230,Orco +/+ vs. Orco +/+ fixed va1v,0.0,1.0,-inf,0.0
231,Orco +/+ vs. Orco +/+ fixed va2,1.0,1.0,0.0,0.0
232,Orco +/+ vs. Orco +/+ fixed va3,0.9333333333333333,1.0,-0.0995356735509144,0.0
233,Orco +/+ vs. Orco +/+ fixed va4,0.0,1.0,-inf,0.0
234,Orco +/+ vs. Orco +/+ fixed va5,1.6666666666666667,0.7198307863044007,0.7369655941662062,0.32873911361499986
235,Orco +/+ vs. Orco +/+ fixed va6,1.8333333333333333,0.3062552814996589,0.874469117916141,1.1833362715587339
236,Orco +/+ vs. Orco +/+ fixed va7l,1.0,1.0,0.0,0.0
237,Orco +/+ vs. Orco +/+ fixed va7m,1.5,1.0,0.5849625007211562,0.0
238,Orco +/+ vs. Orco +/+ fixed vc1,1.0,1.0,0.0,0.0
239,Orco +/+ vs. Orco +/+ fixed vc2,1.0,1.0,0.0,0.0
240,Orco +/+ vs. Orco +/+ fixed vc3l,2.5,0.16094751915447492,1.3219280948873624,1.8266769351214134
241,Orco +/+ vs. Orco +/+ fixed vc3m,1.0,1.0,0.0,0.0
242,Orco +/+ vs. Orco +/+ fixed vc4,1.0,1.0,0.0,0.0
243,Orco +/+ vs. Orco +/+ fixed vc5,0.5,1.0,-1.0,0.0
244,Orco +/+ vs. Orco +/+ fixed vl1,2.0,1.0,1.0,0.0
245,Orco +/+ vs. Orco +/+ fixed vl2a,0.8,1.0,-0.3219280948873623,0.0
246,Orco +/+ vs. Orco +/+ fixed vl2p,5.0,0.21027882884537671,2.321928094887362,1.5593208725471759
247,Orco +/+ vs. Orco +/+ fixed vm1,0.625,0.5652896654427957,-0.6780719051126377,0.5704169970126756
248,Orco +/+ vs. Orco +/+ fixed vm2,1.0,1.0,0.0,0.0
249,Orco +/+ vs. Orco +/+ fixed vm3,0.75,1.0,-0.4150374992788438,0.0
250,Orco +/+ vs. Orco +/+ fixed vm4,0.4,0.44312045179022863,-1.3219280948873622,0.8139136456914863
251,Orco +/+ vs. Orco +/+ fixed vm5d,0.7142857142857143,0.7659252044691979,-0.4854268271702417,0.2666707583051467
252,Orco +/+ vs. Orco +/+ fixed vm5v,1.6666666666666667,0.7198307863044007,0.7369655941662062,0.32873911361499986
253,Orco +/+ vs. Orco +/+ fixed vm7d,0.6666666666666666,0.7462618442002121,-0.5849625007211563,0.29267874277620326
254,Orco +/+ vs. Orco +/+ fixed vm7v,2.0,0.6817831153087021,1.0,0.3830436844592892
255,Orco +/+ shuffle vs. Orco +/+ fixed d,0.75,1.0,-0.4150374992788438,0.0
256,Orco +/+ shuffle vs. Orco +/+ fixed da1,0.4166666666666667,0.12282423449686344,-1.2630344058337937,2.097000933416919
257,Orco +/+ shuffle vs. Orco +/+ fixed da2,0.5,1.0,-1.0,0.0
258,Orco +/+ shuffle vs. Orco +/+ fixed da3,0.0,0.013719354375465464,-inf,4.288947714973439
259,Orco +/+ shuffle vs. Orco +/+ fixed da4l,2.3333333333333335,0.32865112944639446,1.222392421336448,1.11275848765471
260,Orco +/+ shuffle vs. Orco +/+ fixed da4m,1.3333333333333333,1.0,0.41503749927884376,0.0
261,Orco +/+ shuffle vs. Orco +/+ fixed dc1,0.5333333333333333,0.1771960297458111,-0.9068905956085186,1.7304986465598433
262,Orco +/+ shuffle vs. Orco +/+ fixed dc2,1.0,1.0,0.0,0.0
263,Orco +/+ shuffle vs. Orco +/+ fixed dc3,1.125,1.0,0.16992500144231237,0.0
264,Orco +/+ shuffle vs. Orco +/+ fixed dc4,2.0,0.6817831153087021,1.0,0.3830436844592892
265,Orco +/+ shuffle vs. Orco +/+ fixed dl1,0.3333333333333333,0.06300085505738136,-1.5849625007211563,2.7646069803433213
266,Orco +/+ shuffle vs. Orco +/+ fixed dl2d,0.75,1.0,-0.4150374992788438,0.0
267,Orco +/+ shuffle vs. Orco +/+ fixed dl2v,2.5,0.44312045179022863,1.3219280948873624,0.8139136456914863
268,Orco +/+ shuffle vs. Orco +/+ fixed dl3,0.0,0.028494043702889816,-inf,3.5580602064306466
269,Orco +/+ shuffle vs. Orco +/+ fixed dl4,4.0,0.36744692433315185,2.0,1.001176394342596
270,Orco +/+ shuffle vs. Orco +/+ fixed dl5,0.6,0.7198307863044007,-0.7369655941662062,0.32873911361499986
271,Orco +/+ shuffle vs. Orco +/+ fixed dm1,0.4,0.021561847248793536,-1.3219280948873622,3.8368298571685004
272,Orco +/+ shuffle vs. Orco +/+ fixed dm2,0.6,0.7198307863044007,-0.7369655941662062,0.32873911361499986
273,Orco +/+ shuffle vs. Orco +/+ fixed dm3,1.2,1.0,0.2630344058337938,0.0
274,Orco +/+ shuffle vs. Orco +/+ fixed dm4,0.6666666666666666,1.0,-0.5849625007211563,0.0
275,Orco +/+ shuffle vs. Orco +/+ fixed dm5,0.9,1.0,-0.15200309344504995,0.0
276,Orco +/+ shuffle vs. Orco +/+ fixed dm6,0.625,0.5652896654427957,-0.6780719051126377,0.5704169970126756
277,Orco +/+ shuffle vs. Orco +/+ fixed dp1l,0.75,0.7812425413196005,-0.4150374992788438,0.24686962508801116
278,Orco +/+ shuffle vs. Orco +/+ fixed dp1m,1.1666666666666667,1.0,0.22239242133644802,0.0
279,Orco +/+ shuffle vs. Orco +/+ fixed v,0.0,0.497005988023952,-inf,0.6991532046201574
280,Orco +/+ shuffle vs. Orco +/+ fixed va1d,2.0,0.49569541534792144,1.0,0.701793622842597
281,Orco +/+ shuffle vs. Orco +/+ fixed va1v,0.0,0.24550898203592814,-inf,1.4044217457124473
282,Orco +/+ shuffle vs. Orco +/+ fixed va2,0.7,0.610085085222436,-0.5145731728297583,0.4941568475705582
283,Orco +/+ shuffle vs. Orco +/+ fixed va3,0.3333333333333333,0.02995926618652108,-1.5849625007211563,3.5079166137398525
284,Orco +/+ shuffle vs. Orco +/+ fixed va4,0.0,0.0587915078933043,-inf,2.833757858090906
285,Orco +/+ shuffle vs. Orco +/+ fixed va5,2.3333333333333335,0.32865112944639446,1.222392421336448,1.11275848765471
286,Orco +/+ shuffle vs. Orco +/+ fixed va6,0.5,0.49569541534792144,-1.0,0.701793622842597
287,Orco +/+ shuffle vs. Orco +/+ fixed va7l,1.25,1.0,0.32192809488736235,0.0
288,Orco +/+ shuffle vs. Orco +/+ fixed va7m,2.0,0.6817831153087021,1.0,0.3830436844592892
289,Orco +/+ shuffle vs. Orco +/+ fixed vc1,1.0,1.0,0.0,0.0
290,Orco +/+ shuffle vs. Orco +/+ fixed vc2,1.0,1.0,0.0,0.0
291,Orco +/+ shuffle vs. Orco +/+ fixed vc3l,1.25,1.0,0.32192809488736235,0.0
292,Orco +/+ shuffle vs. Orco +/+ fixed vc3m,1.25,1.0,0.32192809488736235,0.0
293,Orco +/+ shuffle vs. Orco +/+ fixed vc4,0.75,1.0,-0.4150374992788438,0.0
294,Orco +/+ shuffle vs. Orco +/+ fixed vc5,3.5,0.16779366894862763,1.8073549220576042,1.7850202154067778
295,Orco +/+ shuffle vs. Orco +/+ fixed vl1,3.0,0.6204681545998911,1.584962500721156,0.47728099781422645
296,Orco +/+ shuffle vs. Orco +/+ fixed vl2a,1.0,1.0,0.0,0.0
297,Orco +/+ shuffle vs. Orco +/+ fixed vl2p,4.0,0.36744692433315185,2.0,1.001176394342596
298,Orco +/+ shuffle vs. Orco +/+ fixed vm1,0.5,0.3697335071512395,-1.0,0.9949727837917866
299,Orco +/+ shuffle vs. Orco +/+ fixed vm2,0.5,0.3697335071512395,-1.0,0.9949727837917866
300,Orco +/+ shuffle vs. Orco +/+ fixed vm3,1.0,1.0,0.0,0.0
301,Orco +/+ shuffle vs. Orco +/+ fixed vm4,0.4,0.44312045179022863,-1.3219280948873622,0.8139136456914863
302,Orco +/+ shuffle vs. Orco +/+ fixed vm5d,0.5714285714285714,0.534813381033722,-0.8073549220576042,0.6258374134358675
303,Orco +/+ shuffle vs. Orco +/+ fixed vm5v,2.0,0.49569541534792144,1.0,0.701793622842597
304,Orco +/+ shuffle vs. Orco +/+ fixed vm7d,0.8333333333333334,1.0,-0.2630344058337938,0.0
305,Orco +/+ shuffle vs. Orco +/+ fixed vm7v,3.0,0.2770942510817256,1.584962500721156,1.2833975740562245
